일자,기온(°C),습도(%rh),체감온도(°C)
2018-02-21,2.8,17.6,-1.4
2018-02-22,0.7,26.3,-5.2
2018-02-23,1.9,23.4,-3.3
2018-02-24,6.5,25.2,2.4
2018-02-25,5.8,14.4,2.8
2018-02-26,3.2,7.6,1.1
2018-02-27,5.4,4.7,4.7
2018-03-01,2.8,10.4,-0.1
2018-03-02,-0.7,23.8,-6.7
2018-03-03,4.8,16.9,1.2
2018-03-05,3.6,18.7,-0.5
2018-03-06,3.5,18.7,-0.7
2018-03-07,5,16.6,1.5
2018-03-08,4.6,20.2,0.5
2018-03-09,2.4,11.5,-0.8
2018-03-10,3.9,7.9,1.9
2018-03-11,4.7,24.1,0.2
2018-03-12,6.2,5.4,5.3
2018-03-13,10,23.8,7
2018-03-16,2.5,19.8,-2.1
2018-03-17,2.5,18,-1.8
2018-03-18,5.1,7.2,3.5
2018-03-19,5.4,24.8,1
2018-03-20,3,24.8,-2
2018-03-21,1.2,20.5,-3.8
2018-03-22,2.1,22,-2.9
2018-03-23,5.9,19.8,2.2
2018-03-24,6.9,18.4,3.6
2018-03-25,8.8,11.5,6.9
2018-04-04,8.5,18,5.7
2018-04-05,8.8,14.4,6.5
2018-04-06,6.7,29.2,2.3
2018-04-07,4.1,41,-2
2018-04-08,3.6,21.2,-0.9
2018-04-10,9.7,7.2,8.8
2018-04-15,9.6,9,8.3
2018-04-16,9.2,18.7,6.5
2018-04-25,8.3,6.8,7.3
2018-04-26,9.3,7.9,8.2
2018-05-01,22.5,56.2,23.2
2018-05-02,17.5,86.8,20.3
2018-05-03,19.6,29.1,18.3
2018-05-04,18.5,40.8,18.2
2018-05-05,20,60.9,21.1
2018-05-06,17.6,96.3,21
2018-05-07,16.7,83.7,19.3
2018-05-08,15.4,74.1,17.4
2018-05-09,16.5,60.8,17.7
2018-05-10,18.1,62.9,19.4
2018-05-11,20.7,55.9,21.4
2018-05-12,18.9,85,21.6
2018-05-13,23.2,71,25
2018-05-14,22.7,58.1,23.6
2018-05-15,24.5,58,25.3
2018-05-16,21.6,96.2,25.1
2018-05-17,21.6,96.2,25.1
2018-05-18,20.9,96.7,24.4
2018-05-19,18.8,56,19.5
2018-05-20,19.5,56.3,20.3
2018-05-21,22.4,56.4,23.1
2018-05-22,22.3,63.5,23.6
2018-05-23,24.9,66.6,26.4
2018-05-24,23.5,53.1,24
2018-05-25,25.4,51.4,25.7
2018-05-26,26.6,37,25.5
2018-05-27,23.9,68.1,25.5
2018-05-28,20.9,85.6,23.7
2018-05-29,26.1,67.8,27.6
2018-05-30,26,64.3,27.3
2018-05-31,23.9,45.2,23.7
2018-06-01,25.4,49.5,25.5
2018-06-02,28,47.9,27.9
2018-06-03,24.2,70.5,26
2018-06-04,26.3,51.7,26.6
2018-06-05,21.9,67.5,23.4
2018-06-06,26,61.9,27.1
2018-06-07,25.2,67.6,26.8
2018-06-08,27.7,54.9,28.2
2018-06-09,24.6,56.6,25.3
2018-06-10,23.5,62.3,24.7
2018-06-11,21,71.4,22.8
2018-06-12,21.4,64.8,22.7
2018-06-13,22.9,67.9,24.5
2018-06-14,23.3,63.5,24.6
2018-06-15,23.5,54.8,24.1
2018-06-16,22.8,58.5,23.7
2018-06-17,25.9,54.3,26.4
2018-06-18,26.2,69.6,27.9
2018-06-19,26.2,62.6,27.4
2018-06-20,27,59.6,27.9
2018-06-21,30.2,42.8,29.5
2018-06-22,26.9,59.6,27.8
2018-06-23,26.3,61.4,27.4
2018-06-24,30.7,50.3,30.8
2018-06-25,26.4,73.1,28.4
2018-06-26,24,95.6,27.6
2018-06-27,25,85.6,27.9
2018-06-28,22.6,95.8,26.1
2018-06-29,24.2,91.3,27.5
2018-06-30,22.9,90.4,26.1
2018-07-01,28.5,71,30.3
2018-07-02,29.1,75.1,31.3
2018-07-03,24.4,91.1,27.7
2018-07-04,29.5,63.3,30.7
2018-07-05,25.8,86.3,28.8
2018-07-06,21.7,94.3,25.1
2018-07-07,22.7,69.3,24.4
2018-07-08,23.4,71.7,25.3
2018-07-09,22.1,92.6,25.4
2018-07-10,28.7,75.3,30.9
2018-07-11,30.3,66.4,31.8
2018-07-12,30.1,75.4,32.3
2018-07-13,29.9,73.9,32
2018-07-14,31,71.4,32.9
2018-07-15,30.6,72.7,32.6
2018-07-16,30.8,65.7,32.3
2018-07-17,30.6,65.2,32
2018-07-18,32.3,62.3,33.5
2018-07-19,31.9,63.6,33.2
2018-07-20,32.8,68.1,34.5
2018-07-21,32,75.5,34.3
2018-07-22,32.7,61.4,33.8
2018-07-23,33,59.8,34
2018-07-24,32.1,67.4,33.7
2018-07-25,33,68.4,34.7
2018-07-26,34,63.7,35.3
2018-07-27,33.1,73.3,35.2
2018-07-28,32.4,61.2,33.5
2018-07-29,35.1,42,34.2
2018-07-30,33.2,60.1,34.2
2018-07-31,33.8,52,34
2018-08-01,34.6,52.8,34.9
2018-08-02,33.4,60,34.4
2018-08-03,32.2,69.4,34
2018-08-04,33.8,58.5,34.6
2018-08-05,36.1,49.7,36
2018-08-06,33.3,66.4,34.9
2018-08-07,31.9,60.4,32.9
2018-08-08,31.6,63.2,32.8
2018-08-09,32.8,58.3,33.6
2018-08-10,28.1,77.6,30.5
2018-08-11,31.4,65.9,32.8
2018-08-12,32.7,64.7,34.1
2018-08-13,34.1,65.6,35.6
2018-08-14,33.7,61.9,34.9
2018-08-15,34,58.2,34.8
2018-08-16,28.1,84.5,31
2018-08-17,28.8,50.2,28.9
2018-08-18,28.8,54,29.2
2018-08-19,30,53.8,30.4
2018-08-20,29.6,65.3,31
2018-08-21,31.1,69.1,32.8
2018-08-22,32.6,59.2,33.5
2018-08-23,29.8,71.2,31.7
2018-08-24,30,68.7,31.7
2018-08-25,28,70.3,29.8
2018-08-26,29.1,80.1,31.7
2018-08-27,27,89.1,30.2
2018-08-28,30.4,71.2,32.3
2018-08-29,30.2,70.9,32.1
2018-08-30,30.1,71.1,32
2018-08-31,27.9,76.4,30.2
2018-09-01,23.8,97,27.4
2018-09-02,25.9,67.2,27.4
2018-09-03,26.1,91.1,29.4
2018-09-04,30,54.5,30.5
2018-09-05,28,63.6,29.3
2018-09-06,26.2,62.3,27.3
2018-09-07,23.8,83.1,26.5
2018-09-08,23.9,65.5,25.3
2018-09-09,26.2,60,27.2
2018-09-10,25.8,48.1,25.8
2018-09-11,25.8,53.7,26.3
2018-09-12,28,64.2,29.3
2018-09-13,22.7,95.2,26.2
2018-09-14,23,96.7,26.6
2018-09-15,25.1,81.6,27.7
2018-09-16,27.4,80.6,30
2018-09-17,27.4,61.6,28.5
2018-09-18,28,65.8,29.4
2018-09-19,26.2,71.9,28.1
2018-09-20,21.6,94.1,25
2018-09-21,21.8,97.7,25.4
2018-09-22,27.4,60.2,28.4
2018-09-23,26.9,69,28.6
2018-09-24,20.9,75.1,23
2018-09-25,25.5,50.7,25.7
2018-09-26,24,55.3,24.6
2018-09-27,23.6,56.1,24.3
2018-09-28,24.8,58.9,25.7
2018-09-29,18.1,98.1,21.6
2018-09-30,25,67.9,26.5
2018-10-12,9.7,6.5,9
2018-10-27,10,10.8,8.5
2018-10-28,8.3,11.5,6.3
2018-10-30,8.3,16.9,5.6
2018-11-01,7.9,17.3,5
2018-11-02,8.5,5.4,7.9
2018-11-03,9.2,4.7,8.9
2018-11-14,9.2,8.6,7.9
2018-11-15,9,6.1,8.3
2018-11-17,10,22.7,7.1
2018-11-18,9.2,17.3,6.7
2018-11-19,8.1,19.8,5
2018-11-20,6.6,16.6,3.5
2018-11-21,8.2,10.8,6.3
2018-11-22,4.6,7.2,2.9
2018-11-23,2.8,11.9,-0.4
2018-11-24,4.9,13.3,1.9
2018-11-25,6.8,12.2,4.4
2018-11-26,7.7,19.8,4.5
2018-11-28,8.5,8.3,7.2
2018-11-29,9.5,5.8,9
2018-12-01,7.8,10.4,5.9
2018-12-02,9.9,10.4,8.4
2018-12-05,4.8,21.6,0.6
2018-12-06,5.7,27.4,1.2
2018-12-07,-3.1,15.8,-8.4
2018-12-08,-5.2,12.2,-10.2
2018-12-09,-3.9,22,-10.5
2018-12-10,-1.1,9,-4.3
2018-12-11,3.7,19.4,-0.5
2018-12-12,0.7,22.3,-4.7
2018-12-13,-1.4,18.4,-6.8
2018-12-14,-2.1,25.6,-8.7
2018-12-15,-0.6,19.4,-5.9
2018-12-16,3.6,19.8,-0.7
2018-12-17,3.6,16.2,-0.2
2018-12-18,2.6,12.6,-0.8
2018-12-19,5.7,20.2,1.9
2018-12-20,8.4,10.1,6.7
2018-12-21,8.2,10.1,6.5
2018-12-22,10,13.3,8.1
2018-12-23,4.1,10.4,1.5
2018-12-24,1.1,22.3,-4.2
2018-12-25,0.2,22,-5.3
2018-12-26,3.8,9.7,1.3
2018-12-27,-4.4,17.6,-10.4
2018-12-28,-7.1,22,-14.6
2018-12-29,-5,26.6,-12.6
2018-12-30,-4.4,21.6,-11.1
2019-01-01,-1.7,22,-7.7
2019-01-02,-1.9,20.9,-7.8
2019-01-03,-1.3,18.7,-6.7
2019-01-04,1.7,21.2,-3.3
2019-01-05,3.5,17.3,-0.5
2019-01-06,2.7,15.8,-1.2
2019-01-07,1,19.1,-3.9
2019-01-08,0.5,18.4,-4.4
2019-01-09,-2.6,17.3,-8.1
2019-01-10,2.7,16.6,-1.3
2019-01-11,1.1,23,-4.3
2019-01-12,5.4,24.5,1.1
2019-01-13,4.1,23,-0.4
2019-01-14,3.5,9.4,1
2019-01-15,1.9,19.4,-2.8
2019-01-16,-4.3,24.8,-11.4
2019-01-17,-1.9,13.7,-6.5
2019-01-18,1.5,22.3,-3.7
2019-01-19,4.8,12.2,2
2019-01-20,0.5,12.6,-3.3
2019-01-21,-2.3,13.7,-7
2019-01-22,1.4,11.9,-2.1
2019-01-23,2.4,11.9,-0.9
2019-01-24,2.3,18.4,-2.1
2019-01-25,0.2,18,-4.7
2019-01-26,-2.4,28.1,-9.4
2019-01-27,-0.5,18.7,-5.7
2019-01-28,2.2,18.7,-2.3
2019-01-29,0.9,23.4,-4.6
2019-01-30,5.5,16.9,2.1
2019-02-01,-4.2,21.6,-10.8
2019-02-02,0,20.9,-5.4
2019-02-03,9.5,22.7,6.5
2019-02-04,3.6,16.2,-0.2
2019-02-05,4.8,23.4,0.4
2019-02-06,6.6,18.7,3.2
2019-02-07,1.5,18,-3.1
2019-02-08,-1.2,23,-7.2
2019-02-09,0.4,20.2,-4.8
2019-02-10,-0.4,24.5,-6.4
2019-02-11,0.3,23.8,-5.4
2019-02-12,0.4,26.6,-5.6
2019-02-13,1.5,17.6,-3
2019-02-14,2,12.6,-1.5
2019-02-15,4,9.4,1.6
2019-02-16,0.4,14.8,-3.9
2019-02-17,-1.5,15.5,-6.4
2019-02-18,2.4,21.2,-2.4
2019-02-19,5.9,13.7,3.1
2019-02-20,2.4,27.4,-3.1
2019-02-21,1.9,11.5,-1.4
2019-02-22,7.8,12.2,5.6
2019-02-23,7.3,17.6,4.2
2019-02-24,5.6,9.4,3.5
2019-02-25,6.8,16.2,3.8
2019-02-26,6.8,5.8,5.9
2019-02-27,8.8,11.5,6.9
2019-03-01,7.4,16.2,4.5
2019-03-02,8.3,8.3,6.9
2019-03-03,9.6,12.6,7.7
2019-03-04,8.9,10.4,7.2
2019-03-05,8.7,13,6.6
2019-03-06,9,11.2,7.2
2019-03-07,7.7,18.7,4.6
2019-03-08,6.9,9,5.1
2019-03-09,7.6,11.9,5.4
2019-03-10,6.7,17.3,3.5
2019-03-11,6.2,20.5,2.5
2019-03-12,4.8,22.7,0.5
2019-03-13,2.1,31.3,-3.9
2019-03-14,2.7,16.2,-1.3
2019-03-15,3.8,27.4,-1.3
2019-03-16,3.2,29.9,-2.3
2019-03-17,5.5,14.4,2.5
2019-03-18,8.2,7.9,6.9
2019-03-19,9.4,12.2,7.6
2019-03-22,5.5,24.1,1.2
2019-03-23,3.7,18,-0.3
2019-03-24,2,26.3,-3.5
2019-03-25,4.7,16.6,1.1
2019-03-26,7.7,15.5,5
2019-03-30,5.8,33.1,0.8
2019-04-01,2.2,14.4,-1.6
2019-04-02,4.8,10.1,2.4
2019-04-03,5.8,19.4,2.1
2019-04-04,6.3,11.5,3.9
2019-04-07,10,13.3,8.1
2019-04-08,9.6,14.4,7.5
2019-04-09,8.5,27.4,4.8
2019-04-10,7.9,22,4.5
2019-04-11,7.1,14.4,4.4
2019-04-12,7.4,21.6,3.9
2019-04-15,7.9,15.1,5.3
2019-04-20,9.7,8.6,8.5
2019-04-26,8.6,13.3,6.4
2019-04-27,8.1,10.8,6.2
2019-05-01,20.7,64.7,22.1
2019-05-02,21.5,45.2,21.4
2019-05-03,23,46.7,22.9
2019-05-04,22.5,54.9,23.1
2019-05-05,23.8,38.8,23
2019-05-06,20.7,47.1,20.8
2019-05-07,19.8,38.6,19.3
2019-05-08,21.4,33.2,20.3
2019-05-09,22.7,29.2,21.1
2019-05-10,23.7,29.4,22
2019-05-11,23.4,48.6,23.5
2019-05-12,25.7,28.4,23.7
2019-05-13,20.7,65,22.1
2019-05-14,24.6,57.6,25.4
2019-05-15,25.7,48.4,25.7
2019-05-16,26.7,46.8,26.5
2019-05-17,23.7,67.3,25.2
2019-05-18,20.4,64.9,21.8
2019-05-19,21.8,73.6,23.7
2019-05-20,22.8,73.2,24.7
2019-05-21,22.2,41.7,21.8
2019-05-22,24.6,36.6,23.6
2019-05-23,25.7,48.5,25.7
2019-05-24,25.1,55.2,25.7
2019-05-25,30,31.9,28.1
2019-05-26,25.5,49.4,25.6
2019-05-27,19.7,96.3,23.2
2019-05-28,19.4,95.4,22.7
2019-05-29,24.6,43.3,24.2
2019-05-30,26.7,26.7,24.5
2019-05-31,21.7,50.1,22
2019-06-01,23.9,52.1,24.3
2019-06-02,24.6,49.5,24.7
2019-06-03,25.5,50.2,25.7
2019-06-04,26.3,64.4,27.6
2019-06-05,29.2,52,29.5
2019-06-06,27,58.6,27.8
2019-06-07,19.9,94.9,23.3
2019-06-08,22.2,71.1,24
2019-06-09,21.8,64.8,23.2
2019-06-10,22.7,53.4,23.2
2019-06-11,22.1,55.5,22.8
2019-06-12,22.1,65.4,23.5
2019-06-13,23,64.1,24.3
2019-06-14,23.4,74.7,25.5
2019-06-15,25.2,57.4,26
2019-06-16,23.1,67.7,24.7
2019-06-17,24.5,67.7,26.1
2019-06-18,24.8,65.2,26.2
2019-06-19,27.3,62.7,28.5
2019-06-20,27.3,61.2,28.4
2019-06-21,26.8,60.6,27.8
2019-06-22,25,59.8,26
2019-06-23,24.5,60.4,25.5
2019-06-24,24.3,63.8,25.6
2019-06-25,26.7,50.6,26.9
2019-06-26,21.8,97.3,25.4
2019-06-27,24.4,95.9,28
2019-06-28,25.5,71,27.3
2019-06-29,23.7,98,27.4
2019-06-30,28,70.3,29.8
2019-07-01,27.8,65,29.2
2019-07-02,26.4,73.1,28.4
2019-07-03,23.9,86.3,26.8
2019-07-04,28.3,63,29.5
2019-07-05,26.9,65,28.3
2019-07-06,28.7,58.6,29.5
2019-07-07,26.5,53,26.9
2019-07-08,26.7,64.4,28
2019-07-09,26,63.1,27.2
2019-07-10,21.9,97.6,25.5
2019-07-11,27,72.9,29
2019-07-12,28.3,64.6,29.6
2019-07-13,23.4,87.7,26.4
2019-07-14,26.7,66,28.1
2019-07-15,26.5,71.7,28.4
2019-07-16,27.1,67.8,28.7
2019-07-17,27.6,63.3,28.8
2019-07-18,23,97.3,26.6
2019-07-19,23.6,98,27.3
2019-07-20,23.9,99.2,27.7
2019-07-21,26,86,28.9
2019-07-22,29.1,77.9,31.5
2019-07-23,29.8,73.7,31.9
2019-07-24,29.2,77.4,31.6
2019-07-25,27.6,87.2,30.7
2019-07-26,26.7,92.8,30.2
2019-07-27,26.9,96,30.6
2019-07-28,29,83.2,31.8
2019-07-29,29.8,85,32.8
2019-07-30,30.4,82.6,33.2
2019-07-31,30.8,72.6,32.8
2019-08-01,31,72.9,33.1
2019-08-02,32.8,65.5,34.3
2019-08-03,32.7,60.2,33.7
2019-08-04,32.2,63,33.4
2019-08-05,32.8,61.5,33.9
2019-08-06,29.7,71.6,31.6
2019-08-07,30.4,75.8,32.7
2019-08-08,32.5,65,33.9
2019-08-09,32.4,67.9,34.1
2019-08-10,32.2,59.2,33.1
2019-08-11,30.6,70.6,32.4
2019-08-12,31,78.2,33.5
2019-08-13,35,52.5,35.2
2019-08-14,33,63.4,34.3
2019-08-15,27.8,91.4,31.2
2019-08-16,31.3,67.9,32.9
2019-08-17,29.6,68.6,31.3
2019-08-18,29.8,78.3,32.3
2019-08-19,30,74.5,32.2
2019-08-20,30.2,64.9,31.6
2019-08-21,29.2,77.3,31.6
2019-08-22,27.2,87.3,30.3
2019-08-23,25.8,93.7,29.3
2019-08-24,28.1,56.9,28.8
2019-08-25,27.5,60.6,28.5
2019-08-26,27.9,72.4,29.9
2019-08-27,25.1,89.8,28.3
2019-08-28,26.3,84.8,29.2
2019-08-29,24.1,93,27.5
2019-08-30,28.1,67,29.6
2019-08-31,27.9,60.5,28.9
2019-09-01,27.5,72.3,29.4
2019-09-02,22.8,95.3,26.3
2019-09-03,25.7,83,28.4
2019-09-04,26.8,87.8,29.9
2019-09-05,29,82.6,31.8
2019-09-06,28.6,80.2,31.2
2019-09-07,26.6,93,30.1
2019-09-08,28.8,80.5,31.4
2019-09-09,30.1,75.7,32.4
2019-09-10,28.9,78.7,31.4
2019-09-11,29.2,84.5,32.1
2019-09-12,23.4,79.3,25.8
2019-09-13,27.4,55.2,27.9
2019-09-14,27.7,63.8,29
2019-09-15,29.1,64.8,30.5
2019-09-16,27.8,59.1,28.7
2019-09-17,27.7,45.6,27.4
2019-09-18,28.2,49.6,28.2
2019-09-19,25.6,45.1,25.3
2019-09-20,26.5,50.4,26.7
2019-09-21,20.6,88.4,23.6
2019-09-22,19.1,97.7,22.6
2019-09-23,20.7,79.9,23.1
2019-09-24,23.7,61.8,24.8
2019-09-25,25.4,56,26.1
2019-09-26,27.8,58.8,28.6
2019-09-27,26.1,66.2,27.5
2019-09-28,26.1,86.6,29.1
2019-09-29,28.8,73.2,30.8
2019-09-30,27.7,75,29.9
2019-11-09,10,18.4,7.5
2019-11-14,5.9,18.4,2.4
2019-11-15,6.1,18.4,2.6
2019-11-18,6.9,22.3,3.2
2019-11-19,4.2,8.3,2.1
2019-11-20,2.8,23.4,-2.1
2019-11-21,4.1,6.5,2.5
2019-11-25,10,23.8,7
2019-11-26,8.9,14.4,6.6
2019-11-27,9.6,14,7.5
2019-11-28,7.2,9.7,5.3
2019-11-29,5.6,15.5,2.4
2019-12-01,6.7,30.6,2.2
2019-12-02,3.2,15.5,-0.6
2019-12-03,0.4,7.6,-2.1
2019-12-04,4.8,16.9,1.2
2019-12-05,0,12.2,-3.8
2019-12-06,-2.6,23,-9
2019-12-07,-2.1,13.7,-6.7
2019-12-08,2.6,10.4,-0.3
2019-12-09,4.4,12.6,1.4
2019-12-10,8,14.4,5.5
2019-12-11,7.1,36.4,2.3
2019-12-12,3,15.1,-0.7
2019-12-13,3,22.7,-1.8
2019-12-14,6.7,16.6,3.6
2019-12-15,6.9,13,4.4
2019-12-16,7.4,7.2,6.1
2019-12-17,9.3,8.3,8.1
2019-12-18,8,24.8,4.4
2019-12-19,3.6,12.2,0.5
2019-12-20,1.4,7.6,-1
2019-12-21,1.9,12.2,-1.5
2019-12-22,4.6,6.8,3
2019-12-23,5.6,14,2.6
2019-12-24,3.4,18,-0.7
2019-12-25,5.8,5.8,4.7
2019-12-26,4.2,27.4,-0.8
2019-12-27,1.1,22.7,-4.2
2019-12-28,0.1,18,-4.8
2019-12-29,3.3,6.1,1.7
2019-12-30,7.1,19.8,3.7
2020-01-01,-2.9,18,-8.6
2020-01-02,0.6,16.2,-3.9
2020-01-03,2.3,17.6,-2
2020-01-04,2.2,10.8,-0.9
2020-01-05,3.2,13,-0.1
2020-01-06,5.7,5.8,4.6
2020-01-07,9.1,13.3,7
2020-01-08,5,15.8,1.6
2020-01-09,4.3,23,-0.2
2020-01-10,1.6,14.8,-2.4
2020-01-11,2.5,19.8,-2.1
2020-01-12,2.3,24.5,-2.9
2020-01-13,1.3,21.2,-3.8
2020-01-14,-0.2,22,-5.8
2020-01-15,-0.2,10.1,-3.6
2020-01-16,-0.2,17.6,-5.1
2020-01-17,5,17.6,1.4
2020-01-18,1.5,22.3,-3.7
2020-01-19,2.1,16.6,-2.1
2020-01-20,2.4,9,-0.2
2020-01-21,0.6,21.2,-4.7
2020-01-22,8.7,20.2,5.7
2020-01-23,8.4,20.5,5.3
2020-01-24,7.4,12.2,5.1
2020-01-25,8.4,13.7,6.1
2020-01-26,7.4,13.7,4.9
2020-01-27,5,26.3,0.4
2020-01-28,6.2,20.5,2.5
2020-01-29,7.1,17.3,4
2020-01-30,4.8,13.7,1.7
2020-02-01,2.2,17.3,-2.1
2020-02-02,4.2,9,1.9
2020-02-03,2.9,11.5,-0.2
2020-02-04,0.3,16.9,-4.4
2020-02-05,-2.3,17.3,-7.7
2020-02-06,-4.8,26.3,-12.3
2020-02-07,2.6,18,-1.7
2020-02-08,0.5,14.8,-3.8
2020-02-09,-0.7,19.8,-6.1
2020-02-10,1.6,12.2,-1.9
2020-02-11,4.4,5,3.4
2020-02-12,10,8.3,8.9
2020-02-13,8.3,16.6,5.6
2020-02-14,9.3,9.7,7.8
2020-02-15,9.9,14.8,7.8
2020-02-16,0.9,25.6,-4.8
2020-02-17,-3,20.9,-9.2
2020-02-18,-3.8,24.1,-10.7
2020-02-19,0.4,16.9,-4.3
2020-02-20,6.8,9.7,4.9
2020-02-21,5.8,6.8,4.4
2020-02-22,5.3,28.8,0.5
2020-02-23,1.8,13.3,-1.9
2020-02-24,6.1,17.6,2.7
2020-02-25,8.1,20.5,4.9
2020-02-26,7,14.8,4.2
2020-02-27,5.4,16.6,2
2020-02-28,4.9,7.6,3.1
2020-03-01,7.3,13.3,4.8
2020-03-02,5.2,12.6,2.4
2020-03-03,6,16.2,2.8
2020-03-04,2.4,19.8,-2.2
2020-03-05,0,29.9,-6.5
2020-03-06,4.5,12.6,1.5
2020-03-07,6.7,10.8,4.5
2020-03-08,5.9,15.8,2.7
2020-03-09,8.2,12.6,6
2020-03-10,7.9,18,4.9
2020-03-11,3.6,22.7,-1
2020-03-12,3.8,20.2,-0.5
2020-03-13,8.9,19.4,6
2020-03-14,5,14,1.9
2020-03-15,3.4,22,-1.2
2020-03-16,1.1,23,-4.3
