일자,기온(°C),습도(%rh),체감온도(°C)
2020-03-17,6.6,25.6,2.5
2020-03-18,7.8,7.6,6.5
2020-03-19,7.4,29.2,3.2
2020-03-20,7,22.3,3.3
2020-03-21,9.9,29.9,6.5
2020-03-23,9.1,15.5,6.7
2020-03-24,8.7,11.5,6.8
2020-03-25,7.6,4.7,7.1
2020-03-27,9.7,9.7,8.3
2020-03-28,7.8,15.1,5.2
2020-03-29,6.9,17.6,3.7
2020-03-30,8.6,11.2,6.7
2020-04-02,7.3,11.9,5.1
2020-04-03,9.8,16.2,7.5
2020-04-04,8.8,16.6,6.2
2020-04-05,5.6,14,2.6
2020-04-06,8,18.7,5
2020-04-07,9.8,16.2,7.5
2020-04-08,9.4,12.6,7.5
2020-04-09,8.1,16.2,5.4
2020-04-10,9.1,14,6.9
2020-04-11,8.7,9.4,7.2
2020-04-12,7.5,18.7,4.4
2020-04-13,7.5,22.7,3.9
2020-04-14,8.9,9.4,7.4
2020-04-21,8.1,28.4,4.2
2020-04-22,5.5,18,1.9
2020-04-23,4.6,15.5,1.2
2020-04-24,6.5,20.5,2.9
2020-04-27,9.5,5,9.2
2020-04-28,9.6,8.3,8.5
2020-05-01,22.6,68,24.2
2020-05-02,21.8,70.1,23.5
2020-05-03,17.9,91.5,21
2020-05-04,25,66.7,26.5
2020-05-05,18.4,70.6,20.2
2020-05-06,21.4,65.4,22.8
2020-05-07,19.9,52.4,20.4
2020-05-08,21.1,58.9,22
2020-05-09,17.5,98.5,21
2020-05-10,20.6,72.3,22.4
2020-05-11,25.3,43.5,24.9
2020-05-12,21.3,52,21.7
2020-05-13,22.3,40.6,21.8
2020-05-14,24.9,34,23.6
2020-05-15,18.7,74.1,20.7
2020-05-16,24.4,73.2,26.3
2020-05-17,21.4,76.8,23.6
2020-05-18,19.7,87.7,22.6
2020-05-19,17.1,98.7,20.6
2020-05-20,19.4,57.9,20.3
2020-05-21,18.1,64.1,19.4
2020-05-22,18.7,65.2,20.1
2020-05-23,20.9,68.1,22.5
2020-05-24,22.3,67.2,23.8
2020-05-25,23.1,69,24.7
2020-05-26,22.1,64.2,23.4
2020-05-27,26,37.5,25
2020-05-28,24.9,46.6,24.8
2020-05-29,24.1,51.1,24.4
2020-05-30,23.5,50.2,23.7
2020-05-31,23.6,74.8,25.7
2020-06-01,25.3,67.6,26.9
2020-06-02,24.9,48.4,24.9
2020-06-03,25.7,65,27.1
2020-06-04,26.5,67.6,28.1
2020-06-05,27,61.9,28.1
2020-06-06,26.6,59.4,27.5
2020-06-07,24.6,53.2,25
2020-06-08,27.9,43.4,27.4
2020-06-09,27.4,59,28.3
2020-06-10,28.8,56.7,29.5
2020-06-11,25.9,80.6,28.4
2020-06-12,25.8,78.4,28.2
2020-06-13,24.1,87.7,27.1
2020-06-14,27,79.7,29.5
2020-06-15,28.7,52.2,29
2020-06-16,29,39.7,28.1
2020-06-17,26.1,50.9,26.3
2020-06-18,21.1,76,23.2
2020-06-19,26.6,65.3,28
2020-06-20,24.5,63.8,25.8
2020-06-21,25.2,62.6,26.4
2020-06-22,27.6,56.8,28.3
2020-06-23,28.9,57.2,29.6
2020-06-24,26.2,65.6,27.6
2020-06-25,24.6,90,27.8
2020-06-26,28.1,61.1,29.2
2020-06-27,27.8,63.7,29.1
2020-06-28,30.5,57.8,31.3
2020-06-29,25.1,79.5,27.6
2020-06-30,24.5,67.9,26.1
2020-07-01,24.3,69.2,26
2020-07-02,25.7,68.9,27.3
2020-07-03,21.9,85,24.6
2020-07-04,25.4,65.3,26.8
2020-07-05,25.8,64.1,27.1
2020-07-06,25.6,78.5,28
2020-07-07,25,81,27.6
2020-07-08,28,64.3,29.3
2020-07-09,25.5,75.4,27.7
2020-07-10,25.9,86.7,28.9
2020-07-11,24.2,86.5,27.1
2020-07-12,21.3,88.6,24.3
2020-07-13,20.2,96.6,23.7
2020-07-14,20.5,90.4,23.6
2020-07-15,20.5,91.7,23.7
2020-07-16,24.2,69.6,25.9
2020-07-17,25.8,62.9,27
2020-07-18,25.5,68.4,27.1
2020-07-19,25.2,94.9,28.8
2020-07-20,26.3,86.9,29.3
2020-07-21,28.5,76.3,30.7
2020-07-22,23.9,95.2,27.4
2020-07-23,23,99.2,26.7
2020-07-24,22.9,98.4,26.6
2020-07-25,23.7,82.2,26.3
2020-07-26,26.9,72.4,28.9
2020-07-27,24.7,86.1,27.6
2020-07-28,22.8,91,26
2020-07-29,24.8,96.7,28.4
2020-07-30,27.8,86,30.8
2020-07-31,30.5,75.8,32.8
2020-08-01,29.7,71,31.6
2020-08-02,29.9,75.4,32.1
2020-08-03,29.3,77.7,31.7
2020-08-04,29.4,79.7,31.9
2020-08-05,29.2,80.2,31.8
2020-08-06,27.2,83.1,30
2020-08-07,27.8,79.4,30.3
2020-08-08,26.4,90,29.6
2020-08-09,28.4,81.8,31.1
2020-08-10,28.4,82.6,31.2
2020-08-11,29.8,76.7,32.1
2020-08-12,27.4,93.1,30.9
2020-08-13,31,74,33.2
2020-08-14,30,78,32.4
2020-08-15,31.2,74.1,33.4
2020-08-16,31,73.3,33.1
2020-08-17,33.1,63.3,34.4
2020-08-18,31.4,74.5,33.6
2020-08-19,33.2,61.4,34.3
2020-08-20,33.1,65.3,34.5
2020-08-21,30.5,71.4,32.4
2020-08-22,30.7,65.3,32.1
2020-08-23,30.5,71.9,32.5
2020-08-24,31.9,65.3,33.3
2020-08-25,32.5,73.9,34.7
2020-08-26,31.2,75.3,33.5
2020-08-27,27.8,86.5,30.8
2020-08-28,31.1,73,33.2
2020-08-29,31.2,70.7,33.1
2020-08-30,32.9,62.6,34.1
2020-08-31,29.7,67.3,31.3
2020-09-01,30.3,70.7,32.2
2020-09-02,28.6,82.7,31.4
2020-09-03,29.2,59.4,30.1
2020-09-04,27.8,60.1,28.7
2020-09-05,22.4,81.8,25
2020-09-06,21.6,92.2,24.8
2020-09-07,23.8,95.7,27.3
2020-09-08,26.8,73.5,28.8
2020-09-09,27.3,62.9,28.5
2020-09-10,26.8,76.1,29
2020-09-11,27.2,68.8,28.9
2020-09-12,26.2,67.8,27.8
2020-09-13,24.5,66.6,26
2020-09-14,25.9,66.4,27.4
2020-09-15,26.9,71.1,28.7
2020-09-16,24,84.8,26.8
2020-09-17,23.2,84.9,26
2020-09-18,21.4,68.5,23
2020-09-19,25.9,45.7,25.7
2020-09-20,26.6,39.4,25.7
2020-09-21,24.4,50.3,24.6
2020-09-22,23.5,55,24.1
2020-09-23,22.8,68,24.4
2020-09-24,25.5,58.9,26.4
2020-09-25,25.4,61.8,26.5
2020-09-26,26.1,55.6,26.7
2020-09-27,25.6,51.6,25.9
2020-09-28,24.1,51.9,24.4
2020-09-29,24.7,54.9,25.3
2020-09-30,25.5,57.9,26.3
2020-10-01,,,
2020-10-02,,,
2020-10-03,,,
2020-10-04,,,
2020-10-05,,,
2020-10-06,,,
2020-10-07,,,
2020-10-08,,,
2020-10-09,,,
2020-10-10,,,
2020-10-11,,,
2020-10-12,,,
2020-10-13,,,
2020-10-14,,,
2020-10-15,,,
2020-10-16,,,
2020-10-17,,,
2020-10-18,,,
2020-10-19,,,
2020-10-20,,,
2020-10-21,,,
2020-10-22,,,
2020-10-23,8.9,18.4,6.2
2020-10-24,8.3,26.6,4.6
2020-10-25,9.8,28.1,6.4
2020-10-26,,,
2020-10-27,,,
2020-10-28,,,
2020-10-29,,,
2020-10-30,,,
2020-10-31,,,
2020-11-01,,,
2020-11-02,,,
2020-11-03,5.7,17.3,2.3
2020-11-04,4.6,20.2,0.5
2020-11-05,7.1,24.8,3.2
2020-11-06,,,
2020-11-07,,,
2020-11-08,8.9,16.2,6.4
2020-11-09,5.1,26.3,0.5
2020-11-10,7.9,14.4,5.4
2020-11-11,8.8,17.6,6.1
2020-11-12,9.8,5.4,9.4
2020-11-13,,,
2020-11-14,,,
2020-11-15,,,
2020-11-16,,,
2020-11-17,,,
2020-11-18,,,
2020-11-19,,,
2020-11-20,7.4,29.5,3.2
2020-11-21,6.3,19.8,2.7
2020-11-22,9.2,18.4,6.5
2020-11-23,5,31.7,-0.1
2020-11-24,5.8,30.2,1.1
2020-11-25,7.3,19.8,4
2020-11-26,7.6,30.6,3.4
2020-11-27,5,14.8,1.8
2020-11-28,2.6,20.9,-2.1
2020-11-29,1.6,24.8,-3.8
2020-11-30,1.8,20.5,-3
2020-12-01,1.4,20.9,-3.6
2020-12-02,6.1,20.5,2.4
2020-12-03,3.7,18.4,-0.4
2020-12-04,0.5,23,-5
2020-12-05,2.6,25.9,-2.7
2020-12-06,3.8,19.8,-0.4
2020-12-07,4.9,14,1.8
2020-12-08,1.5,19.1,-3.2
2020-12-09,1.8,23,-3.4
2020-12-10,5.5,24.5,1.2
2020-12-11,6.8,16.2,3.8
2020-12-12,5.1,13.3,2.1
2020-12-13,2.2,15.8,-1.8
2020-12-14,-3.7,24.1,-10.5
2020-12-15,-5.5,11.5,-10.3
2020-12-16,-4.8,20.2,-11.3
2020-12-17,-4.8,27,-12.4
2020-12-18,-0.7,17.3,-5.7
2020-12-19,-0.8,32,-7.7
2020-12-20,-1.3,26.6,-7.8
2020-12-21,-0.5,28.1,-6.9
2020-12-22,1.1,11.2,-2.3
2020-12-23,2.7,15.8,-1.2
2020-12-24,3.2,25.9,-1.9
2020-12-25,1.2,19.8,-3.7
2020-12-26,2.4,22.3,-2.5
2020-12-27,5.1,23.4,0.8
2020-12-28,6.1,24.1,2
2020-12-29,1.8,29.5,-4.1
2020-12-30,-7.3,24.5,-15.2
2020-12-31,-7.5,32.4,-16.6
2021-01-01,-4.6,10.1,-8.8
2021-01-02,-1.3,16.2,-6.2
2021-01-03,-2.5,17.3,-7.9
2021-01-04,-2.2,19.1,-7.9
2021-01-05,-1.9,20.2,-7.7
2021-01-06,-5.9,33.1,-14.5
2021-01-07,-9.8,34.6,-19.9
2021-01-08,-11.7,25.2,-21
2021-01-09,-9.6,23,-17.9
2021-01-10,-6.8,23.8,-14.5
2021-01-11,-2.8,25.6,-9.6
2021-01-12,-3.3,11.2,-7.6
2021-01-13,1.7,20.9,-3.2
2021-01-14,4.7,9.7,2.4
2021-01-15,7.4,8.6,5.8
2021-01-16,0.3,20.5,-4.9
2021-01-17,-2.1,37.8,-10
2021-01-18,-2.1,18.4,-7.6
2021-01-19,-3.9,19.1,-10
2021-01-20,-0.2,5.4,-2
2021-01-21,4,9.4,1.6
2021-01-22,,,
2021-01-23,10,36,6.2
2021-01-24,8.8,25.6,5.3
2021-01-25,7.5,15.8,4.7
2021-01-26,6.9,27.4,2.7
2021-01-27,5.3,22,1.2
2021-01-28,-2.8,30.6,-10.2
2021-01-29,-6,31,-14.4
2021-01-30,-2.1,22.7,-8.3
2021-01-31,4.2,25.6,-0.6
2021-02-01,8.7,30.6,4.8
2021-02-02,-1.6,22,-7.6
2021-02-03,-3.3,15.5,-8.6
2021-02-04,2.5,33.1,-3.5
2021-02-05,0.6,23.8,-5
2021-02-06,5.1,13.3,2.1
2021-02-07,7.4,18,4.3
2021-02-08,-0.8,24.1,-6.8
2021-02-09,-2.6,32,-10.1
2021-02-10,2.4,23,-2.6
2021-02-11,5,20.9,1
2021-02-12,7.6,11.5,5.5
2021-02-13,8.2,7.6,7
2021-02-14,,,
2021-02-15,0.7,39.2,-6.4
2021-02-16,-1.5,29.2,-8.3
2021-02-17,-5.4,37.8,-14.4
2021-02-18,-7.1,31.7,-16
2021-02-19,-3,26.6,-10
2021-02-20,8.1,37.8,3.6
2021-02-21,,,
2021-02-22,,,
2021-02-23,4.9,26.6,0.2
2021-02-24,4,11.5,1.1
2021-02-25,7.2,22.3,3.6
2021-02-26,7,24.8,3.1
2021-02-27,6.2,29.5,1.7
2021-02-28,5.8,24.8,1.6
2021-03-01,5.5,20.2,1.7
2021-03-02,2.3,15.5,-1.7
2021-03-03,1.6,12.6,-2
2021-03-04,5.1,4.7,4.3
2021-03-05,9.4,15.5,7.1
2021-03-06,5.4,22,1.3
2021-03-07,4.8,14.8,1.5
2021-03-08,4.2,8.6,2
2021-03-09,6.7,13,4.1
2021-03-10,7.3,13.3,4.8
2021-03-11,7.1,13.7,4.5
2021-03-12,9.2,18.4,6.5
2021-03-13,7.6,11.9,5.4
2021-03-14,8.7,12.6,6.6
2021-03-15,8.3,4,8.2
2021-03-16,,,
2021-03-17,8,13,5.7
2021-03-18,8.9,16.9,6.3
2021-03-19,9.1,16.6,6.6
2021-03-20,9.3,15.1,7
2021-03-21,5.3,27.4,0.7
2021-03-22,4.7,25.9,0
2021-03-23,5.3,8.3,3.4
2021-03-24,9.2,16.6,6.7
2021-03-25,,,
2021-03-26,,,
2021-03-27,,,
2021-03-28,,,
2021-03-29,,,
2021-03-30,,,
2021-03-31,9.9,6.5,9.2
2021-04-01,,,
2021-04-02,,,
2021-04-03,,,
2021-04-04,8.6,13.3,6.4
2021-04-05,6.3,16.2,3.2
2021-04-06,7.8,9.4,6.1
2021-04-07,,,
2021-04-08,,,
2021-04-09,8.5,13.7,6.2
2021-04-10,7.2,15.5,4.4
2021-04-11,8.6,10.1,6.9
2021-04-12,,,
2021-04-13,,,
2021-04-14,6.8,32.4,2.2
2021-04-15,8.7,18,5.9
2021-04-16,9.9,5.4,9.5
2021-04-17,9,19.4,6.2
2021-04-18,7.6,15.5,4.9
2021-04-19,9,6.5,8.2
2021-04-20,,,
2021-04-21,,,
2021-04-22,,,
2021-04-23,,,
2021-04-24,,,
2021-04-25,,,
2021-04-26,9.3,11.2,7.6
2021-04-27,,,
2021-04-28,,,
2021-04-29,,,
2021-04-30,,,
2021-05-01,16.3,58,17.3
2021-05-02,16.7,49.2,17.1
2021-05-03,19.3,50,19.6
2021-05-04,18.4,76,20.5
2021-05-05,22.1,49.3,22.3
2021-05-06,20.6,40.1,20.1
2021-05-07,20.2,76.1,22.3
2021-05-08,20,50.4,20.4
2021-05-09,21.9,37.3,21.1
2021-05-10,20.9,39,20.3
2021-05-11,18,61.3,19.2
2021-05-12,24.6,46.9,24.5
2021-05-13,24.9,61.3,26
2021-05-14,23.3,68.8,24.9
2021-05-15,20.3,97.6,23.8
2021-05-16,20.9,97.9,24.5
2021-05-17,16,92.3,19.1
2021-05-18,17.5,91.3,20.6
2021-05-19,23.5,62.4,24.7
2021-05-20,17.9,97.1,21.3
2021-05-21,22.7,56.9,23.4
2021-05-22,24.3,52.9,24.7
2021-05-23,26.3,61.9,27.4
2021-05-24,20.6,72.6,22.5
2021-05-25,23.7,57.6,24.5
2021-05-26,20.8,49.3,21
2021-05-27,20.8,72.1,22.7
2021-05-28,21.5,75.7,23.6
2021-05-29,22.6,48.2,22.7
2021-05-30,23.9,46.4,23.8
2021-05-31,24.9,52.6,25.3
2021-06-01,26.2,45.1,25.9
2021-06-02,25.1,65.3,26.5
2021-06-03,19.9,98.5,23.5
2021-06-04,24.6,52.3,24.9
2021-06-05,22.7,76,24.8
2021-06-06,24.5,67.4,26
2021-06-07,25.5,63.9,26.8
2021-06-08,26.1,69.5,27.8
2021-06-09,27.8,48.9,27.8
2021-06-10,26,67.8,27.6
2021-06-11,22.8,77.7,25.1
2021-06-12,21.6,98.1,25.2
2021-06-13,26.5,79.7,29
2021-06-14,25.8,74.4,27.9
2021-06-15,22.9,82.4,25.5
2021-06-16,22.4,80.9,24.9
2021-06-17,23.1,75.5,25.2
2021-06-18,21.8,86.1,24.6
2021-06-19,27.1,59.5,28
2021-06-20,26.4,61,27.4
2021-06-21,30.9,38.7,29.7
2021-06-22,25,62.9,26.2
2021-06-23,25.4,63.6,26.6
2021-06-24,25.2,66.2,26.7
2021-06-25,25.9,65.1,27.3
2021-06-26,26.1,70.7,27.9
2021-06-27,27.6,62.5,28.7
2021-06-28,28.1,59.8,29.1
2021-06-29,28.2,61.5,29.3
2021-06-30,27.8,62.7,29
2021-07-01,29.4,61.6,30.5
2021-07-02,29.3,59.2,30.2
2021-07-03,24.6,97.2,28.3
2021-07-04,26.6,77,28.9
2021-07-05,24.5,97.1,28.2
2021-07-06,24.7,96.6,28.3
2021-07-07,26.3,89.8,29.5
2021-07-08,27.5,85.4,30.4
2021-07-09,28.1,77.7,30.5
2021-07-10,27.9,73.8,30
2021-07-11,28.9,80.2,31.5
2021-07-12,29.6,79.3,32.1
2021-07-13,29.5,78.6,31.9
2021-07-14,30,77.8,32.4
2021-07-15,30,76,32.3
2021-07-16,30.4,71.7,32.3
2021-07-17,27.9,76.2,30.2
2021-07-18,29,71.4,30.9
2021-07-19,29.7,70.9,31.6
2021-07-20,32.4,60.3,33.4
2021-07-21,31.2,63.2,32.4
2021-07-22,31.5,67,33.1
2021-07-23,31.9,65,33.3
2021-07-24,31.6,60.8,32.6
2021-07-25,30.6,68.4,32.3
2021-07-26,30.9,64,32.2
2021-07-27,31.9,65,33.3
2021-07-28,31.7,67,33.3
2021-07-29,31.6,64.3,33
2021-07-30,30.5,70,32.3
2021-07-31,29.9,81.8,32.6
2021-08-01,32,75,34.3
2021-08-02,32,69.7,33.8
2021-08-03,31.1,68.4,32.8
2021-08-04,32.6,62.8,33.8
2021-08-05,32.9,69.8,34.7
2021-08-06,35.6,54,36
2021-08-07,33.1,63.2,34.3
2021-08-08,28,85.1,30.9
2021-08-09,32.1,55.9,32.7
2021-08-10,29.4,71.1,31.3
2021-08-11,28.3,79.1,30.8
2021-08-12,29.7,71.3,31.6
2021-08-13,26.2,80.6,28.8
2021-08-14,25.6,73.6,27.6
2021-08-15,28.4,71.4,30.3
2021-08-16,28.2,65.8,29.6
2021-08-17,26,75.5,28.2
2021-08-18,25.6,81.1,28.2
2021-08-19,28.1,70.2,29.9
2021-08-20,28.9,76.3,31.2
2021-08-21,25.7,96.5,29.4
2021-08-22,29.5,71.7,31.4
2021-08-23,26.6,87.9,29.7
2021-08-24,26.7,91.4,30.1
2021-08-25,26.2,91.1,29.5
2021-08-26,30.1,69.5,31.8
2021-08-27,28.8,81.9,31.5
2021-08-28,29.6,70.9,31.5
2021-08-29,30,73.1,32.1
2021-08-30,30.6,67,32.2
2021-08-31,29.4,75.2,31.6
2021-09-01,28.3,81.3,30.9
2021-09-02,24.5,78.6,26.9
2021-09-03,25.4,75.1,27.5
2021-09-04,26.4,69.3,28.1
2021-09-05,26.3,61.3,27.4
2021-09-06,25.9,73,27.9
2021-09-07,27.8,71.9,29.7
2021-09-08,28,68.4,29.6
2021-09-09,27.2,73.4,29.2
2021-09-10,23.3,91.8,26.6
2021-09-11,28,69.6,29.7
2021-09-12,28.1,72.3,30.1
2021-09-13,25.7,71.3,27.5
2021-09-14,22.7,96.4,26.3
2021-09-15,26.2,62.7,27.4
2021-09-16,24.6,71.9,26.5
2021-09-17,22.9,79.6,25.3
2021-09-18,26.8,63.3,28
2021-09-19,27.7,58.9,28.6
2021-09-20,27.3,69.6,29
2021-09-21,25,87,28
2021-09-22,27.2,69.8,29
2021-09-23,27.2,52.3,27.5
2021-09-24,26.6,65.1,28
2021-09-25,26.1,70.8,27.9
2021-09-26,25,64.9,26.3
2021-09-27,25.6,68.1,27.2
2021-09-28,26.3,73.1,28.3
2021-09-29,27.6,79.5,30.1
2021-09-30,25.4,73.4,27.4
2021-10-01,,,
2021-10-02,,,
2021-10-03,,,
2021-10-04,,,
2021-10-05,,,
2021-10-06,,,
2021-10-07,,,
2021-10-08,,,
2021-10-09,,,
2021-10-10,,,
2021-10-11,,,
2021-10-12,,,
2021-10-13,,,
2021-10-14,,,
2021-10-15,,,
2021-10-16,,,
2021-10-17,5.7,37.1,0.4
2021-10-18,7.1,9.4,5.3
2021-10-19,,,
2021-10-20,9.1,16.9,6.6
2021-10-21,,,
2021-10-22,,,
2021-10-23,,,
2021-10-24,,,
2021-10-25,,,
2021-10-26,,,
2021-10-27,,,
2021-10-28,,,
2021-10-29,,,
2021-10-30,,,
2021-10-31,,,
2021-11-01,,,
2021-11-02,,,
2021-11-03,,,
2021-11-04,,,
2021-11-05,,,
2021-11-06,,,
2021-11-07,,,
2021-11-08,8.6,34.9,4.4
2021-11-09,8.5,35.6,4.2
2021-11-10,8.3,32.8,4.2
2021-11-11,8.8,33.5,4.8
2021-11-12,7.3,35.3,2.7
2021-11-13,4.6,7.6,2.8
2021-11-14,9.2,8.6,7.9
2021-11-17,8.8,10.4,7.1
2021-11-18,9.1,9.7,7.6
2021-11-19,10,7.9,9
2021-11-22,4.4,18,0.6
2021-11-23,4.1,21.6,-0.3
2021-11-24,5.6,17.3,2.2
2021-11-25,8.7,13.3,6.5
2021-11-26,5.4,11.5,2.8
2021-11-27,5.3,17.6,1.7
2021-11-28,7.2,6.5,6.1
2021-11-29,8.3,14,6
2021-12-01,0.4,15.8,-4.1
2021-12-02,0.1,18.4,-4.9
2021-12-03,3.5,22,-1.1
2021-12-04,2.7,24.5,-2.4
2021-12-05,4.5,16.2,0.9
2021-12-06,7.2,5.8,6.3
2021-12-07,9.5,15.5,7.2
2021-12-08,7.4,10.1,5.5
2021-12-09,8.8,12.6,6.8
2021-12-10,9.5,4.7,9.3
2021-12-11,9.1,16.6,6.6
2021-12-12,2.8,24.8,-2.3
2021-12-13,-0.8,28.8,-7.4
2021-12-14,0.4,18.4,-4.5
2021-12-15,5.8,19.8,2.1
2021-12-16,7.8,16.6,5
2021-12-17,-3,28.4,-10.2
2021-12-18,-6.2,21.2,-13.3
2021-12-19,1.5,22.3,-3.7
2021-12-20,3.2,21.2,-1.4
2021-12-21,8.1,17.6,5.2
2021-12-22,5.6,7.9,3.9
2021-12-23,5.8,12.6,3.1
2021-12-24,5.4,18.4,1.8
2021-12-25,-6.4,16.2,-12.6
2021-12-26,-7.9,20.9,-15.4
2021-12-27,-6.7,16.9,-13.1
2021-12-28,0.6,15.1,-3.7
2021-12-29,2.2,7.2,0.1
2021-12-30,1.3,30.2,-4.8
2022-01-01,-3.7,25.6,-10.7
2022-01-02,0.8,13.7,-3.2
2022-01-03,1.2,17.6,-3.4
2022-01-04,1.1,16.9,-3.4
2022-01-05,2.8,11.9,-0.4
2022-01-06,4.3,14.8,0.9
2022-01-07,1.6,4.7,0.4
2022-01-08,3.1,22.7,-1.7
2022-01-09,3.2,17.3,-0.8
2022-01-10,3.7,4.7,2.7
2022-01-11,-3.3,28.4,-10.6
2022-01-12,-5.1,22.3,-12.1
