일자,기온(°C),습도(%rh),체감온도(°C)
2022-01-13,-3.5,15.8,-8.9
2022-01-14,-6,17.6,-12.4
2022-01-15,1.4,12.2,-2.1
2022-01-16,0,12.2,-3.8
2022-01-17,-2.1,14.8,-7
2022-01-18,-3.9,13,-8.8
2022-01-19,-1,18.4,-6.3
2022-01-20,-3.3,16.9,-8.9
2022-01-21,-0.7,6.1,-2.9
2022-01-22,1.8,5.8,0.1
2022-01-23,7.9,15.1,5.3
2022-01-24,3.8,14,0.4
2022-01-25,3.9,13,0.7
2022-01-26,3.6,23.8,-1.2
2022-01-27,3.8,20.5,-0.5
2022-01-28,0.7,14,-3.4
2022-01-29,1.9,23.4,-3.3
2022-01-30,-1.2,23,-7.2
2022-02-01,0.4,13,-3.5
2022-02-02,-1.6,14.4,-6.3
2022-02-03,-1.1,15.5,-5.9
2022-02-04,-1.1,27.7,-7.7
2022-02-05,-4,15.5,-9.5
2022-02-06,-3.9,24.5,-10.9
2022-02-07,-1.3,25.6,-7.7
2022-02-08,0,21.6,-5.5
2022-02-09,2.3,14.4,-1.5
2022-02-10,5,14.4,1.8
2022-02-11,2.9,13,-0.5
2022-02-12,5.3,9.4,3.1
2022-02-13,6.5,14,3.7
2022-02-14,6.3,16.6,3.1
2022-02-15,-2.4,19.4,-8.2
2022-02-16,-4,25.6,-11.1
2022-02-17,-6.2,23,-13.6
2022-02-18,-1.4,11.9,-5.5
2022-02-19,2.8,10.8,-0.2
2022-02-20,-3.7,23.4,-10.4
2022-02-21,-3,18,-8.7
2022-02-22,-1.8,17.3,-7.1
2022-02-23,-2.4,17.6,-7.9
2022-02-24,-4.4,24.1,-11.4
2022-02-25,-0.5,16.6,-5.3
2022-02-26,3.3,13,0
2022-02-27,2.6,16.2,-1.4
2022-03-01,9.2,15.1,6.9
2022-03-02,3.2,22.7,-1.5
2022-03-03,3.2,8.3,0.9
2022-03-04,6.3,9,4.4
2022-03-05,3,9.7,0.3
2022-03-06,0.7,15.8,-3.7
2022-03-07,3.4,9,1
2022-03-08,6.1,12.6,3.5
2022-03-09,7.3,11.5,5.1
2022-03-10,7.4,6.1,6.5
2022-03-14,9.6,13.7,7.6
2022-03-15,7.5,14.8,4.9
2022-03-16,9.1,7.6,8
2022-03-17,8.1,25.6,4.4
2022-03-18,5.3,17.6,1.7
2022-03-19,4.3,9.7,1.9
2022-03-20,4.4,12.6,1.4
2022-03-21,4.9,16.9,1.3
2022-03-22,6.9,15.5,4
2022-03-23,6.2,12.6,3.6
2022-03-24,6,19.1,2.4
2022-03-25,9.5,13.3,7.5
2022-03-28,7.1,11.9,4.8
2022-03-29,7.2,10.1,5.3
2022-03-30,10,8.3,8.9
2022-04-01,7,18.7,3.7
2022-04-02,6.9,6.5,5.8
2022-04-03,10,8.6,8.9
2022-04-04,9.2,7.2,8.2
2022-04-05,9.4,13,7.4
2022-04-06,,,
2022-04-07,,,
2022-04-14,9.9,13.3,8
2022-04-15,9.4,16.2,7
2022-04-16,8.2,13.3,5.9
2022-04-17,10,12.6,8.2
2022-04-29,9.4,19.4,6.7
2022-05-01,19.1,38.9,18.6
2022-05-02,19.4,50.2,19.7
2022-05-03,18.2,57,19
2022-05-04,20.1,54.1,20.7
2022-05-05,20.9,61.8,22.1
2022-05-06,22.7,75,24.8
2022-05-07,25.7,52.1,26
2022-05-08,19.2,53.6,19.8
2022-05-09,19.7,54.3,20.3
2022-05-10,20,55.4,20.7
2022-05-11,22.5,74.2,24.5
2022-05-12,23.3,75.2,25.4
2022-05-13,19.6,74,21.6
2022-05-14,23.5,49.6,23.6
2022-05-15,20.1,52.4,20.6
2022-05-16,22.6,35.2,21.6
2022-05-17,23.2,46.7,23.2
2022-05-18,23.3,55.2,23.9
2022-05-19,25.2,38.4,24.3
2022-05-20,24.6,46.3,24.5
2022-05-21,25.2,51.5,25.5
2022-05-22,26.4,42.8,25.9
2022-05-23,25.7,59,26.6
2022-05-24,26.7,60.2,27.7
2022-05-25,25.4,60.8,26.4
2022-05-26,25,57.8,25.8
2022-05-27,27.2,41.8,26.5
2022-05-28,26.8,42.1,26.2
2022-05-29,26.6,48.6,26.6
2022-05-30,23.6,62.4,24.8
2022-05-31,27.4,38.8,26.4
2022-06-01,26.7,39.2,25.8
2022-06-02,22.5,74.5,24.5
2022-06-03,26.2,59.9,26.7
2022-06-04,25.1,51.9,24.9
2022-06-05,19.1,95.5,22
2022-06-06,24.1,66.2,25.1
2022-06-07,21.6,63.9,22.4
2022-06-08,21,69.8,22.2
2022-06-09,23.3,67.1,24.3
2022-06-10,24.9,68.4,26
2022-06-11,26.4,58.6,26.7
2022-06-12,24.3,65.2,25.2
2022-06-13,22.4,66.5,23.3
2022-06-14,18.4,94,21.2
2022-06-15,23.3,80.8,25.3
2022-06-16,25.9,66.9,26.9
2022-06-17,25.8,71.6,27.2
2022-06-18,27.2,69.3,28.4
2022-06-19,26.7,74.2,28.3
2022-06-20,27.5,74.7,29.1
2022-06-21,28.5,73.8,30.1
2022-06-22,28.5,71.9,29.9
2022-06-23,23.8,99.9,27.1
2022-06-24,25,89.7,27.7
2022-06-25,26.4,84.1,28.7
2022-06-26,25.7,89.1,28.4
2022-06-27,24.5,99.8,27.8
2022-06-28,24.6,98.6,27.9
2022-06-29,24.9,97.6,28.1
2022-06-30,28.1,84.5,30.5
2022-07-01,29.7,76.5,31.5
2022-07-02,32.2,56.3,32.3
2022-07-03,31.5,70.4,32.9
2022-07-04,31,70.2,32.3
2022-07-05,30.7,74.8,32.4
2022-07-06,30.3,81.2,32.5
2022-07-07,30.6,77.1,32.5
2022-07-08,29.2,84.9,31.6
2022-07-09,31.1,68.1,32.2
2022-07-10,29.6,77.8,31.5
2022-07-11,26,93.7,29
2022-07-12,27.9,77.2,29.7
2022-07-13,26.7,81.3,28.8
2022-07-14,32,75.3,33.8
2022-07-15,30.2,77.3,32.1
2022-07-16,30.1,67.9,31.2
2022-07-17,29.2,70.7,30.6
2022-07-18,26.2,79.8,28.2
2022-07-19,27.3,82.8,29.5
2022-07-20,30.3,69.7,31.6
2022-07-21,29.6,76.5,31.4
2022-07-22,29.7,62.9,30.4
2022-07-23,28.2,75,29.9
2022-07-24,27.7,82.6,29.9
2022-07-25,28.5,83.8,30.8
2022-07-26,29.6,70.5,30.9
2022-07-27,30.4,66.5,31.4
2022-07-28,30.8,76.5,32.7
2022-07-29,32.9,63.3,33.7
2022-07-30,30.5,71.2,31.9
2022-07-31,28.2,89.6,31
2022-08-01,30.5,76.5,32.3
2022-08-02,29.4,83.7,31.8
2022-08-03,30.4,79.6,32.5
2022-08-04,31.6,73,33.2
2022-08-05,33,68.5,34.2
2022-08-06,32.1,72.7,33.7
2022-08-07,32.2,74.7,33.9
2022-08-08,31.1,70.2,32.4
2022-08-09,31.9,65.9,32.9
2022-08-10,30.4,70.6,31.8
2022-08-11,29,77.5,30.9
2022-08-12,31.9,76.8,33.8
2022-08-13,31.1,75.4,32.9
2022-08-14,32.6,64.2,33.5
2022-08-15,31.3,69.4,32.6
2022-08-16,29.1,77.3,31
2022-08-17,23.9,100,27.2
2022-08-18,28.9,73.4,30.5
2022-08-19,30.1,75.3,31.8
2022-08-20,27.6,91.5,30.5
2022-08-21,30.2,58.8,30.6
2022-08-22,28.5,65.5,29.4
2022-08-23,31.4,63.4,32.1
2022-08-24,24.1,90.8,26.8
2022-08-25,28.6,66.3,29.6
2022-08-26,28.7,55.2,28.8
2022-08-27,29.5,60.3,30
2022-08-28,27.1,57.3,27.3
2022-08-29,29.7,67.4,30.8
2022-08-30,27.1,73.3,28.6
2022-08-31,24.3,96,27.4
2022-09-01,23.1,86.8,25.5
2022-09-02,22.3,97.4,25.4
2022-09-03,25,88.1,27.5
2022-09-04,29.4,80.4,31.5
2022-09-05,27.9,84.8,30.3
2022-09-06,28.3,60.5,28.8
2022-09-07,28.7,48.6,28.1
2022-09-08,27.3,58.8,27.7
2022-09-09,27.8,63.2,28.5
2022-09-10,26.2,65.6,27.1
2022-09-11,28.4,65.4,29.3
2022-09-12,28,73.6,29.6
2022-09-13,28.4,70.9,29.7
2022-09-14,28.5,65.8,29.5
2022-09-15,28,70.1,29.2
2022-09-16,29,77.9,30.9
2022-09-17,30.3,73.5,31.9
2022-09-18,30.9,70.5,32.2
2022-09-19,28.8,66.6,29.8
2022-09-20,23.1,56.5,23.3
2022-09-21,23.4,52.8,23.3
2022-09-22,24.5,67.2,25.5
2022-09-23,26.3,60.8,26.8
2022-09-24,25.6,44.2,24.7
2022-09-25,22.4,65.1,23.3
2022-09-26,23.9,67.1,24.9
2022-09-27,26.3,64.3,27.1
2022-09-28,27.7,59.4,28.1
2022-09-29,27.1,57.9,27.4
2022-09-30,26.6,69.2,27.8
2022-10-18,8.9,20.5,5.9
2022-10-19,9,20.2,6.1
2022-10-21,,,
2022-10-22,,,
2022-10-25,10,11.9,8.3
2022-11-01,,,
2022-11-02,,,
2022-11-04,7.6,13,5.2
2022-11-05,5.6,20.2,1.8
2022-11-06,7.5,10.1,5.6
2022-11-07,10,9.4,8.7
2022-11-09,,,
2022-11-10,,,
2022-11-11,,,
2022-11-12,,,
2022-11-13,,,
2022-11-15,7,17.3,3.9
2022-11-16,9.3,13.7,7.2
2022-11-17,,,
2022-11-18,9.4,5.4,9
2022-11-19,,,
2022-11-20,,,
2022-11-21,,,
2022-11-22,,,
2022-11-23,,,
2022-11-24,,,
2022-11-25,9.7,5.4,9.3
2022-11-26,,,
2022-11-27,9.9,28.1,6.6
2022-11-28,,,
2022-11-29,9.3,33.1,5.5
2022-11-30,0.2,44.6,-7.5
2022-12-01,-1.3,36.7,-8.8
2022-12-02,-1.4,10.8,-5.2
2022-12-03,3.2,16.2,-0.7
2022-12-04,3.8,33.1,-1.8
2022-12-05,1,31.3,-5.3
2022-12-06,0.9,42.5,-6.4
2022-12-07,5.2,26.3,0.6
2022-12-08,4.5,16.2,0.9
2022-12-09,7.2,14.4,4.5
2022-12-10,5.1,10.4,2.7
2022-12-11,5.3,27.7,0.6
2022-12-12,5.7,26.3,1.3
2022-12-13,4.5,22.7,0.1
2022-12-14,-3.5,20.2,-9.7
2022-12-15,-3.8,22,-10.4
2022-12-16,1.4,32.4,-4.9
2022-12-17,-3.6,26.6,-10.7
2022-12-18,-5.5,31,-13.8
2022-12-19,-5,15.5,-10.7
2022-12-20,-0.7,14.4,-5.2
2022-12-21,2.3,22,-2.6
2022-12-22,-4,31,-11.8
2022-12-23,-5.9,34.2,-14.7
2022-12-24,-6.2,24.5,-13.8
2022-12-25,-1.7,24.5,-8
2022-12-26,-0.5,20.9,-6
2022-12-27,0.2,22.7,-5.4
2022-12-28,0.5,18,-4.3
2022-12-29,-1.8,15.8,-6.8
2022-12-30,-1.3,8.6,-4.5
2022-12-31,-0.4,23.8,-6.3
2023-01-01,0.6,13.7,-3.4
2023-01-02,0.8,16.6,-3.7
2023-01-03,-1.2,20.2,-6.8
2023-01-04,-1.5,17.6,-6.7
2023-01-05,1.6,14.8,-2.4
2023-01-06,1.7,19.1,-3
2023-01-07,3.9,28.8,-1.3
2023-01-08,1.6,16.2,-2.6
2023-01-09,6.8,17.6,3.6
2023-01-10,3.9,11.2,1.1
2023-01-11,5.6,9.7,3.4
2023-01-12,6.8,6.5,5.6
2023-01-14,8.2,15.5,5.6
2023-01-15,1.8,16.6,-2.5
2023-01-16,-1.8,29.9,-8.8
2023-01-17,-1.3,29.9,-8.2
2023-01-18,0.5,24.1,-5.2
2023-01-19,-0.7,14.4,-5.2
2023-01-20,-1.5,12.2,-5.7
2023-01-21,-3.5,29.5,-11
2023-01-22,-0.1,8.6,-3
2023-01-23,4,25.6,-0.8
2023-01-24,-9.5,24.1,-18
2023-01-25,-11.6,25.2,-20.9
2023-01-26,-5.9,20.5,-12.8
2023-01-27,-5.4,18,-11.7
2023-01-28,-7.4,26.6,-15.7
2023-01-29,-3.8,9.4,-7.7
2023-01-30,0.9,24.8,-4.7
2023-01-31,1.1,20.2,-3.9
2023-02-01,2.9,22.3,-1.9
2023-02-02,0.7,21.6,-4.6
2023-02-03,3.1,20.2,-1.4
2023-02-04,0.5,22,-4.9
2023-02-05,1,14.4,-3.1
2023-02-06,2.9,9.7,0.2
2023-02-07,6.1,10.4,3.9
2023-02-08,5.8,12.2,3.2
2023-02-09,4.2,11.5,1.4
2023-02-10,3.8,18.7,-0.3
2023-02-11,3.9,10.1,1.3
2023-02-12,6.5,19.8,3
2023-02-13,5.5,14.8,2.4
2023-02-14,3.7,15.8,0
2023-02-15,1.7,13.3,-2
2023-02-16,2.5,11.5,-0.7
2023-02-17,4.8,17.6,1.1
2023-02-18,6,6.8,4.6
2023-02-19,4.5,16.2,0.9
2023-02-20,0.1,16.2,-4.5
2023-02-21,-2.7,20.9,-8.8
2023-02-22,1.6,11.5,-1.8
2023-02-23,5.6,15.5,2.4
2023-02-24,7.1,20.2,3.7
2023-02-25,0.6,24.5,-5.1
2023-02-26,1.5,22.3,-3.7
2023-02-27,4.4,15.8,0.9
2023-02-28,5.8,26.3,1.4
2023-03-01,6,19.4,2.4
2023-03-02,2.4,13.3,-1.2
2023-03-03,1.5,22.3,-3.7
2023-03-04,6.6,5.4,5.8
2023-03-05,7.5,13,5.1
2023-03-06,8.3,12.2,6.2
2023-03-07,9.4,16.2,7
2023-03-12,3,22.7,-1.8
2023-03-13,0.7,18.4,-4.1
2023-03-14,6.9,14,4.2
2023-03-16,9.2,9.4,7.8
2023-03-17,8.4,11.2,6.5
2023-03-18,8.8,13.7,6.6
2023-03-19,7.6,8.3,6.1
2023-03-20,9.4,9.4,8
2023-03-24,8.6,15.5,6.1
2023-03-25,9,17.3,6.4
2023-03-26,9.5,12.6,7.6
2023-03-27,7.3,21.6,3.8
2023-03-28,8.1,4.7,7.7
2023-03-29,9.5,8.3,8.4
2023-04-07,9.1,9,7.7
2023-04-08,5.3,16.6,1.9
2023-04-09,7.4,15.5,4.6
2023-04-11,,,
2023-04-16,9.9,10.4,8.4
2023-04-17,9.1,9.7,7.6
2023-04-20,,,
2023-04-25,8.9,13.7,6.7
2023-04-26,9.1,18.4,6.4
2023-05-01,22.6,35.6,21.1
2023-05-02,21.3,55.6,21.5
2023-05-03,20.9,57.2,21.2
2023-05-04,21.2,69.2,22.4
2023-05-05,18.4,92.9,21.1
2023-05-06,18.6,100,21.7
2023-05-07,13.3,74.2,14.8
2023-05-08,18.5,56.4,18.8
2023-05-09,23.5,40.6,22.4
2023-05-10,23.4,62.9,24.1
2023-05-11,22.4,55.9,22.6
2023-05-12,22.1,58.8,22.5
2023-05-13,15.9,84.4,18
2023-05-14,21.1,71.9,22.4
2023-05-15,22.7,58.2,23.1
2023-05-16,21.7,76,23.3
2023-05-17,24,68.4,25.1
2023-05-18,20.2,96.5,23.2
2023-05-19,21.8,64.9,22.7
2023-05-20,22.1,63.5,22.9
2023-05-21,23.1,69.6,24.3
2023-05-22,22.7,50.1,22.4
2023-05-23,22.5,58.1,22.8
2023-05-24,22.1,69.9,23.3
2023-05-25,22.7,69.7,23.9
2023-05-26,22.6,70.4,23.9
2023-05-27,24.4,68.2,25.5
2023-05-28,21.3,94.2,24.2
2023-05-30,19.8,75.9,21.4
2023-05-31,24.2,44.8,23.4
2023-06-01,19.3,91.5,21.9
2023-06-02,27.5,58.8,27.9
2023-06-03,24.7,53.6,24.7
2023-06-04,27.7,34.9,25.8
2023-06-05,27.1,44.8,26.2
2023-06-06,23.5,59.3,23.9
2023-06-07,25.1,62.8,25.8
2023-06-08,25.4,61.6,26
2023-06-09,24.8,66.9,25.8
2023-06-10,26.2,66.7,27.2
2023-06-11,24.6,80,26.5
2023-06-12,26.2,76.1,27.9
2023-06-13,25.5,69.4,26.7
2023-06-14,25.6,69.2,26.8
2023-06-15,26,61.3,26.6
2023-06-16,27.7,61.8,28.3
2023-06-17,27.7,52.1,27.5
2023-06-18,28.7,52.3,28.5
2023-06-19,28.8,57.7,29
2023-06-20,27.4,51.9,27.2
2023-06-21,22.9,86.6,25.3
2023-06-22,26.1,62.8,26.8
2023-06-23,26.3,66.2,27.3
2023-06-24,26.5,60.8,27
2023-06-25,26.3,66.7,27.3
2023-06-26,24,87.6,26.5
2023-06-27,26.6,74.9,28.2
2023-06-28,25.2,75,26.8
2023-06-29,26.7,78.2,28.6
2023-06-30,25.1,83.2,27.3
2023-07-01,27,68.1,28.1
2023-07-02,28.5,68.9,29.7
2023-07-03,28.9,66.4,29.9
2023-07-04,28.6,71.6,30
2023-07-05,30.9,59.1,31.3
2023-07-06,27.6,61.7,28.2
2023-07-07,25.6,82.1,27.7
2023-07-08,23.7,91.8,26.5
2023-07-09,27.2,81,29.3
2023-07-10,28,75.9,29.7
2023-07-11,28.6,74.1,30.2
2023-07-12,27.5,79.7,29.5
2023-07-13,26.3,86.3,28.8
2023-07-14,25.7,85.5,28.1
2023-07-15,27,81.3,29.1
2023-07-16,25.8,90.7,28.6
2023-07-17,29,78.3,30.9
2023-07-18,26.3,87.3,28.8
2023-07-19,25.6,76,27.3
2023-07-20,27.2,75.4,28.9
2023-07-21,29.1,65.3,30
2023-07-22,27.7,75.6,29.4
2023-07-23,28.8,77.8,30.7
2023-07-24,28.4,77.7,30.3
2023-07-25,29.7,74.9,31.4
2023-07-26,31,71.9,32.4
2023-07-27,31.6,61.6,32.2
2023-07-28,33,59.4,33.4
2023-07-29,31.6,69.1,32.8
2023-07-30,32.1,66.8,33.1
2023-07-31,32,69.8,33.3
2023-08-01,33,59,33.3
2023-08-02,33,65.7,34
2023-08-03,33.2,58.3,33.5
2023-08-04,33.6,55.9,33.7
2023-08-05,32.7,69.8,34
2023-08-06,34.4,53.6,34.2
2023-08-07,35.2,53.2,35
2023-08-08,33.4,59.8,33.8
2023-08-09,27,73.8,28.6
2023-08-10,26,89.1,28.7
2023-08-11,30,69.9,31.3
2023-08-12,30,62,30.6
2023-08-13,30.7,67.4,31.8
2023-08-14,30.8,64.7,31.7
2023-08-15,31.5,63.9,32.3
2023-08-16,27.7,73.7,29.2
2023-08-17,28.9,69.9,30.2
2023-08-18,30.5,67.5,31.6
2023-08-19,27,89.9,29.8
2023-08-20,31,70.8,32.4
2023-08-21,31.7,68.2,32.9
2023-08-22,31.4,70.6,32.8
2023-08-23,31.3,68.5,32.5
2023-08-24,28.6,77.7,30.5
2023-08-25,30.1,63.6,30.9
2023-08-26,30.9,65.5,31.8
2023-08-27,31.8,59.1,32.2
2023-08-28,31.2,63.2,31.9
2023-08-29,28.9,71.4,30.3
2023-08-30,28.2,79.7,30.2
2023-08-31,29.6,77,31.4
2023-09-01,25.3,90.2,28
2023-09-02,27.1,76.1,28.8
2023-09-03,30.7,67.2,31.8
2023-09-04,30.7,65.1,31.6
2023-09-05,31.7,44.3,30.6
2023-09-06,30.4,56.7,30.5
2023-09-07,29.6,54.1,29.5
2023-09-08,28.7,55.3,28.8
2023-09-09,27.9,58.6,28.2
2023-09-10,29.8,60.2,30.2
2023-09-11,30,63.7,30.8
2023-09-12,30.1,67.4,31.2
2023-09-13,30,70.4,31.3
2023-09-14,26.3,74.6,27.9
2023-09-15,26.4,87.8,29
2023-09-16,25.8,90.3,28.5
2023-09-17,26.1,82.5,28.3
2023-09-18,28.5,74.2,30.1
2023-09-19,29.4,64,30.2
2023-09-20,26.5,83.5,28.8
2023-09-21,26.5,83.6,28.8
2023-09-22,26.4,57.4,26.7
2023-09-23,26.2,50.3,25.9
2023-09-24,26.6,54.3,26.6
2023-09-25,29.1,54.9,29.1
2023-09-26,26.8,68.4,27.9
2023-09-27,28.5,64.6,29.3
2023-09-28,29.3,52.7,29.1
2023-09-29,28.5,47.6,27.8
2023-09-30,22.2,78,24
2023-10-01,,,
2023-10-02,,,
2023-10-03,,,
2023-10-04,,,
2023-10-05,,,
2023-10-06,,,
2023-10-07,,,
2023-10-08,,,
2023-10-09,,,
2023-10-10,,,
2023-10-11,,,
2023-10-12,,,
2023-10-13,,,
2023-10-14,,,
2023-10-15,,,
2023-10-16,,,
2023-10-17,,,
2023-10-18,,,
2023-10-19,,,
2023-10-20,,,
2023-10-21,9,18.7,6.2
2023-10-22,,,
2023-10-23,,,
2023-10-24,,,
2023-10-25,,,
2023-10-26,,,
2023-10-27,,,
2023-10-28,,,
2023-10-29,,,
2023-10-30,,,
2023-10-31,,,
2023-11-01,,,
2023-11-02,,,
2023-11-03,,,
2023-11-04,,,
2023-11-05,,,
2023-11-06,,,
2023-11-07,,,
2023-11-08,8.1,4,8
2023-11-09,,,
2023-11-10,8.6,25.2,5.1
2023-11-11,5.4,10.8,3
2023-11-12,3.8,19.8,-0.4
2023-11-13,2.3,27,-3.2
2023-11-14,3.9,22,-0.6
2023-11-15,7.5,18,4.4
2023-11-16,8.2,19.8,5.1
2023-11-17,4.2,20.9,-0.1
2023-11-18,-0.6,24.8,-6.7
2023-11-19,4.9,17.6,1.2
2023-11-20,8.3,18,5.4
2023-11-21,9,9,7.6
2023-11-22,,,
2023-11-23,,,
2023-11-24,2.4,33.5,-3.7
2023-11-25,-0.9,25.9,-7.2
2023-11-26,5.4,15.8,2.1
2023-11-27,8,8.6,6.5
2023-11-28,5.6,13.7,2.7
2023-11-29,4,9.7,1.5
2023-11-30,0.6,26.3,-5.3
2023-12-01,-1.6,8.3,-4.7
2023-12-02,0.4,16.9,-4.3
2023-12-03,6.8,19.1,3.4
2023-12-04,4.8,8.3,2.8
2023-12-05,5.8,6.1,4.6
2023-12-06,6.4,7.2,5
2023-12-07,7.5,25.6,3.7
2023-12-08,8.9,16.6,6.4
2023-12-09,,,
2023-12-10,,,
2023-12-11,,,
2023-12-12,8.8,15.8,6.3
2023-12-13,7.6,13,5.2
2023-12-14,,,
2023-12-15,8.7,12.2,6.7
2023-12-16,-1.7,23.8,-7.9
2023-12-17,-3.9,24.1,-10.8
2023-12-18,-5.2,23,-12.3
2023-12-19,-1.8,15.8,-6.8
2023-12-20,-4.1,24.8,-11.2
2023-12-21,-7.3,16.6,-13.8
2023-12-22,-7.9,23.4,-15.8
2023-12-23,-5.8,23.4,-13.1
2023-12-24,-1,11.2,-4.8
2023-12-25,-1.2,8.6,-4.3
2023-12-26,0.9,19.1,-4
2023-12-27,4.9,17.3,1.3
2023-12-28,4.4,11.2,1.7
2023-12-29,3.2,23.8,-1.7
2023-12-30,3.6,10.4,0.9
2023-12-31,4.9,15.1,1.6